<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<array>
	<real>2.348347340782837</real>
	<real>2.5490874644234518</real>
	<real>2.8708665205671835</real>
	<real>3.2548939670969879</real>
	<real>3.2784635347742315</real>
	<real>3.0932927320520536</real>
	<real>2.7083173309314237</real>
	<real>2.391451494837884</real>
	<real>2.2314336486450319</real>
	<real>2.1945609649714344</real>
	<real>2.1551809089284792</real>
	<real>2.1077650937913446</real>
	<real>2.0532862640392686</real>
	<real>1.9935479409693253</real>
	<real>1.9303640208144885</real>
	<real>1.8655059598920769</real>
	<real>1.8008466650091866</real>
	<real>1.7374990613240704</real>
	<real>1.6761657088396569</real>
	<real>1.6168030019808335</real>
	<real>1.5595243509345498</real>
	<real>1.5039990188403569</real>
	<real>1.4503237037424701</real>
	<real>1.3982870217595009</real>
	<real>1.3478290865448914</real>
	<real>1.2995216967256744</real>
	<real>1.2522971744397149</real>
	<real>1.2104078695720306</real>
	<real>1.1713988831225794</real>
	<real>1.1588686573539837</real>
	<real>1.1922529634938535</real>
	<real>1.3227023848973836</real>
	<real>1.482732538520261</real>
	<real>1.2698781613293095</real>
	<real>1.0630517272785767</real>
	<real>0.98854417115859716</real>
	<real>0.94396406285648649</real>
	<real>0.92664777772153051</real>
	<real>0.90524245047521068</real>
	<real>0.89067018561980948</real>
	<real>0.86865822203673893</real>
	<real>0.84360792039336086</real>
	<real>0.81288496729463455</real>
	<real>0.78045772992005991</real>
	<real>0.7454305045569054</real>
	<real>0.71572353737739169</real>
	<real>0.6826439059250301</real>
	<real>0.6599487331950924</real>
	<real>0.6310158983866232</real>
	<real>0.6141594255368511</real>
	<real>0.58930006155663817</real>
	<real>0.57533113962348781</real>
	<real>0.55366588493882229</real>
	<real>0.54058853484686809</real>
	<real>0.52182729693064456</real>
	<real>0.50936165356368146</real>
	<real>0.4938305926032428</real>
	<real>0.48243175039901964</real>
	<real>0.47003712987816099</real>
	<real>0.45997154207565377</real>
	<real>0.45003008716683462</real>
	<real>0.44124662557834354</real>
	<real>0.43298321770478876</real>
	<real>0.4252851107558126</real>
	<real>0.41813442173672255</real>
	<real>0.41130875984852922</real>
	<real>0.40493405684907086</real>
	<real>0.39880469052581141</real>
	<real>0.39302129160866323</real>
	<real>0.38745793538887324</real>
	<real>0.3821621137594281</real>
	<real>0.37707170511584481</real>
	<real>0.37219728227230842</real>
	<real>0.36751213381665754</real>
	<real>0.36300950711079599</real>
	<real>0.35867804266801206</real>
	<real>0.35450587728097688</real>
	<real>0.35048678764316121</real>
	<real>0.34660923016812006</real>
	<real>0.34286813275594513</real>
	<real>0.33925385966634025</real>
	<real>0.33576142926076941</real>
	<real>0.33238311263130338</real>
	<real>0.32911398709500167</real>
	<real>0.32594780446861782</real>
	<real>0.32287987982716887</real>
	<real>0.31990503657478009</real>
	<real>0.31701895949220299</real>
	<real>0.31421725292742358</real>
	<real>0.31149602176578989</real>
	<real>0.3088514638327341</real>
	<real>0.30628009896769726</real>
	<real>0.3037785979500966</real>
	<real>0.30134386343178554</real>
	<real>0.29897295747019942</real>
	<real>0.2966631244499221</real>
	<real>0.29441175810698134</real>
	<real>0.29221640347324063</real>
	<real>0.29007473952530516</real>
	<real>0.28798457441505959</real>
</array>
</plist>
